sr_id,company_id,company_name,tamus_company,buss_w_tamus,value,source,added_by,date,comments
44,69.0,Bezoar Laborartories,1,1,230000,Survey 2021,Clare,2021-09-20,
45,55.0,Arovia,1,1,200000,Survey 2021,Clare,2021-09-20,
46,30.0,Siva Therapeutics,1,1,100000,Survey 2021,Clare,2021-09-20,
47,81.0,Spark Biomedical,1,1,400000,Survy 2021,Clare,2021-09-20,
48,35.0,Claridge-Culp,1,1,400000,Survey 2021,Clare,2021-09-20,
49,83.0,SurfEllent,1,1,150000,Survey 2021,Clare,2021-09-20,
50,108.0,EmGenisys,1,1,43000,Survey 2021,Clare,2021-09-20,
51,36.0,Clear River Enviro,1,1,7125,Survey 2021,Clare,2021-09-20,
52,108.0,EmGenisys,1,1,45500,TNVC 2022 App,Clare,2022-06-13,Additional $500 reported in 2022 app with TAMU BMEN and $2000 with TAMU Reproductive Services Lab
53,108.0,EmGenisys,1,1,14000,TNVC 2022 App,Clare,2022-06-13,"14,000 reported with Texas Tech"
54,147.0,Pike Robotics,0,1,329000,TNVC 2022 App,Clare,2022-06-13,from Philips 66 to UT Austin 
55,,SolGro,0,1,200000,TNVC 2022 App,Clare,2022-06-13,Donald Danforth Plant Science Center
56,121.0,TYBR Health,0,1,6000,TNVC 2022 App,Clare,2022-06-13,TAMU
57,121.0,TYBR Health,0,1,75000,TNVC 2022 App,Clare,2022-06-13,University of Chicago
58,,XN Health,0,1,90000,TNVC 2022 App,Clare,2022-06-13,"Texas Medical Center 70k, Texas Heart Institute 20k"
59,,Atlas Sensor Technologies,0,1,18000,TNVC 2022 App,Clare,2022-06-13,University of Texas Systems - 2% lic fee on sales
60,141.0,DrillDocs,0,1,2500,TNVC 2022 App,Clare,2022-06-13,University of Houston
