summary_id,company_id,company,tamus_affiliated,tamus_spinout,best_result,first_part_year,initial_funds,last_known_status,tnvc_prize_cash,spons_research,tamus_spons_res,dilutive,non_dilutive,detail_total,total_nodetail,grand_total,tamus_funds,tees_funds,employees,Lic Fees/Roys
30,31.0,Stream Biomedical,1,1,Semifinalist,2016,600000,Actively operating,0,45000,0.0,25500000.0,0,25500000.0,0,25500000.0,25500000,25500000,4,
31,32.0,Trifusion/Essentium,1,0,Finalist,2016,52000,Actively operating,35000,0,0.0,22000000.0,50000,22050000.0,0,22050000.0,22050000,0,1,
32,18.0,Voyager Biomedical (Scepter Medical Devices),1,0,Finalist,2015,100000,Actively operating,25000,93000,65455.72,1000000.0,2125000,3125000.0,0,3125000.0,3125000,0,3,
33,33.0,WT Industries,1,0,Semifinalist,2016,0,Actively operating,0,0,0.0,21000.0,0,21000.0,0,21000.0,0,0,1,
34,34.0,Alleviant Medical,1,0,Semifinalist,2017,1100000,Actively operating,7500,0,0.0,75000000.0,300000,75300000.0,0,75300000.0,75300000,0,15,
35,35.0,Claridge-Culp,1,1,Semifinalist,2017,586264,Actively operating,10000,400000,0.0,0.0,1500000,1500000.0,586264,2086264.0,2086264,2086264,1,
36,36.0,Clear River Enviro,1,0,Finalist,2017,900000,Actively operating,15000,7125,0.0,3200000.0,15000,3215000.0,0,3215000.0,0,0,3,
37,37.0,Fortis Biosciences,1,1,Finalist,2017,5000,Dormant (not active but still in business),10000,0,0.0,10000.0,15000,25000.0,0,25000.0,25000,25000,2,
38,38.0,GuidaBot,1,0,Semifinalist,2017,425000,Dormant (not active but still in business),25000,0,0.0,210000.0,230000,440000.0,0,440000.0,0,0,1,
39,39.0,IntuiTap Medical,1,0,Finalist,2017,300000,Actively operating,60000,100000,0.0,11800000.0,1000000,12800000.0,0,12800000.0,0,0,6,
40,40.0,Life Motion Technologies,1,1,Semifinalist,2017,6565,Inactive,0,0,0.0,0.0,0,0.0,6565,6565.0,6565,6565,2,
41,41.0,Macromoltek,1,0,Semifinalist,2017,950000,Actively operating,0,0,0.0,2800000.0,1200000,4000000.0,0,4000000.0,0,0,15,
42,42.0,NHC,1,0,Finalist,2017,180000,Actively operating,35000,0,0.0,0.0,35000,35000.0,180000,215000.0,0,0,0,
43,43.0,Prepflash,1,0,Semifinalist,2017,150000,Inactive,0,0,0.0,100000.0,0,100000.0,150000,250000.0,250000,0,2,
44,44.0,Quantum Industrial Development Corp,1,1,Semifinalist,2017,500000,Actively operating,0,0,0.0,0.0,0,0.0,500000,500000.0,500000,500000,0,
45,45.0,Resthetics,1,0,Semifinalist,2017,50000,Actively operating,47000,0,0.0,25000.0,22000,47000.0,0,47000.0,0,0,1,
46,46.0,Rotex,1,0,Semifinalist,2017,90000,Actively operating,0,0,0.0,0.0,100000,100000.0,0,100000.0,0,0,0,
47,47.0,Sensytec,1,0,Finalist,2017,25000,Actively operating,58000,0,0.0,0.0,35000,35000.0,250000,285000.0,0,0,4,
48,48.0,Shower Stream,1,0,Finalist,2017,5000,Actively operating,60000,20000,0.0,1000000.0,1500000,2500000.0,0,2500000.0,0,0,4,
49,49.0,Slipstream Wind,1,0,Semifinalist,2017,500000,Dormant (not active but still in business),0,50000,30000.0,820000.0,0,820000.0,0,820000.0,820000,0,4,
50,50.0,Smarter Sorting (Smarter X),1,0,Semifinalist,2017,1071750,Actively operating,0,0,0.0,7000000.0,0,7000000.0,0,7000000.0,0,0,0,
51,,Stem cell Security,1,0,Semifinalist,2017,20000,Successful exit,0,0,0.0,100000.0,0,100000.0,0,100000.0,100000,0,3,
52,52.0,Thermascape Technologies,1,1,Finalist,2017,0,Actively operating,25000,0,0.0,0.0,25000,25000.0,0,25000.0,25000,25000,2,
53,53.0,Admetsys,1,0,Finalist,2018,2400000,Actively operating,35000,0,0.0,3500000.0,250000,3750000.0,0,3750000.0,0,0,12,
54,54.0,Advanced Scanners (VISIE),1,0,Finalist,2018,175000,Actively operating,0,0,0.0,0.0,0,0.0,0,0.0,0,0,9,
55,55.0,Arovia,1,0,Finalist,2018,825000,Actively operating,110000,200000,0.0,1500000.0,300000,1800000.0,0,1800000.0,0,0,6,
56,56.0,AtmoSpark,1,0,Finalist,2018,80000,Dormant (not active but still in business),5000,0,0.0,600000.0,60000,660000.0,0,660000.0,0,0,3,
57,57.0,M&S Biotics,1,0,Finalist,2018,250000,Actively operating,65000,0,0.0,2006000.0,290000,2296000.0,0,2296000.0,0,0,3,
58,58.0,Polar Panel,1,0,Semifinalist,2018,2750,Actively operating,2000,0,0.0,0.0,45000,45000.0,0,45000.0,0,0,4,
59,59.0,ResponderX,1,0,Semifinalist,2018,25000,Dormant (not active but still in business),15000,0,0.0,250000.0,15000,265000.0,0,265000.0,265000,0,4,
60,60.0,RevaTis,1,0,Semifinalist,2018,300000,Actively operating,0,0,0.0,450000.0,0,450000.0,0,450000.0,0,0,2,
61,61.0,SABER Corportation,1,0,Semifinalist,2018,15000,Actively operating,14000,60000,73527.0,40000.0,239000,279000.0,0,279000.0,279000,0,1,
62,62.0,Sunrise Health,1,0,Semifinalist,2018,250000,Actively operating,0,0,0.0,1300000.0,20000,1320000.0,250000,1570000.0,0,0,0,
63,63.0,VastBiome,1,0,Finalist,2018,350000,Actively operating,15000,165000,0.0,14500000.0,67000,14567000.0,0,14567000.0,0,0,4,
64,64.0,VenoStent,1,0,Finalist,2018,412000,Actively operating,47500,1000000,0.0,16000000.0,2867370,18867370.0,0,18867370.0,0,0,8,
65,65.0,Verdegen,1,0,Semifinalist,2018,460000,Actively operating,0,0,0.0,1500000.0,0,1500000.0,0,1500000.0,0,0,2,
66,67.0,Xyber Technologies,1,0,Semifinalist,2018,1400000,Inactive,0,0,0.0,0.0,25000,25000.0,1400000,1425000.0,0,0,3,
67,68.0,Yotta Solar,1,0,Semifinalist,2018,572500,Actively operating,13000,50000,0.0,8000000.0,313000,8313000.0,0,8313000.0,8313000,0,11,
68,66.0,Vitls,1,0,Semifinalist,2018,420000,Actively operating,35000,0,0.0,1400000.0,10000,1410000.0,0,1410000.0,0,0,8,
69,69.0,Bezoar Laborartories,1,1,Finalist,2019,105000,Actively operating,0,230000,3600.0,0.0,450000,450000.0,25000,475000.0,475000,475000,1,
70,70.0,BioLum Sciences,1,0,Semifinalist,2019,530000,Actively operating,0,0,0.0,403000.0,476700,879700.0,530000,1409700.0,0,0,5,
71,71.0,Carbonwire,1,1,Semifinalist,2019,0,Dormant (not active but still in business),10000,0,0.0,0.0,5000,5000.0,0,5000.0,5000,5000,3,
72,72.0,EM Device Lab,1,0,Semifinalist,2019,425000,Actively operating,46000,0,0.0,1000000.0,100000,1100000.0,600000,1700000.0,0,0,6,
73,73.0,GaitIQ,1,0,Finalist,2019,459000,Actively operating,60000,1006154,0.0,325000.0,2950000,3275000.0,459000,3734000.0,0,0,5,
74,74.0,Harmony Aeronautics,1,1,Semifinalist,2019,270000,Actively operating,0,0,270765.0,0.0,420000,420000.0,0,420000.0,0,420000,13,
75,75.0,Health Note,1,0,Semifinalist,2019,150000,Actively operating,0,0,0.0,17000000.0,20000,17020000.0,150000,17170000.0,0,0,10,
76,76.0,Ictero Medical,1,0,Finalist,2019,290000,Actively operating,90000,0,0.0,6000000.0,320000,6320000.0,0,6320000.0,0,0,4,
77,77.0,Immosis,1,0,Semifinalist,2019,33200,Successful exit,2000,0,0.0,0.0,2000,2000.0,33200,35200.0,0,0,1,
78,78.0,Intelligent Implants,1,0,Finalist,2019,2098000,Actively operating,25000,0,0.0,0.0,25000,25000.0,8051000,8076000.0,0,0,0,
79,79.0,NovoThelium,1,0,Semifinalist,2019,301700,Actively operating,17000,5000,0.0,0.0,350000,350000.0,330700,680700.0,680700,0,3,
80,80.0,PolyVascular,1,0,Finalist,2019,900000,Actively operating,95000,0,0.0,35000.0,2249627,2284627.0,0,2284627.0,0,0,3,
81,81.0,Spark Biomedical,1,0,Finalist,2019,350000,Actively operating,105000,400000,0.0,16200000.0,1150000,17350000.0,350000,17700000.0,17700000,0,21,
82,82.0,Sun Co. Tracking,1,0,Semifinalist,2019,30000,Dormant (not active but still in business),10000,0,0.0,0.0,350000,350000.0,30000,380000.0,0,0,2,
83,83.0,SurfEllent,1,0,Finalist,2019,50000,Actively operating,45000,150000,0.0,350000.0,1100000,1450000.0,50000,1500000.0,0,0,4,
84,84.0,Teysha Technologies,1,1,Finalist,2019,380000,Actively operating,25000,252902,898604.0,1500000.0,25000,1525000.0,0,1525000.0,1525000,1525000,5,
85,85.0,Toggle Health,1,0,Semifinalist,2019,175000,Actively operating,10000,0,0.0,100000.0,114000,214000.0,175000,389000.0,0,0,1,
86,86.0,Allosense,1,0,Semifinalist,2020,200000,Actively operating,13000,0,0.0,100000.0,25500,125500.0,200000,325500.0,0,0,7,
87,87.0,Allotrope Medical,1,0,Finalist,2020,1950000,Successful exit,130000,5000,0.0,40000000.0,980000,40980000.0,0,40980000.0,0,0,4,
88,88.0,Articulate Labs,1,0,Semifinalist,2020,535000,Actively operating,0,0,0.0,120000.0,80000,200000.0,535000,735000.0,0,0,2,
89,89.0,Bondwell Technologies,1,1,Finalist,2020,1800000,Actively operating,10000,0,522311.0,450756.0,235500,686256.0,1800000,2486256.0,2486256,2486256,4,
90,90.0,Endpoint Security,1,0,Semifinalist,2020,50000,Actively operating,10000,0,0.0,50000.0,3000,53000.0,0,53000.0,53000,0,3,
91,91.0,Energy Bionics,1,0,Semifinalist,2020,294000,Actively operating,0,0,0.0,150000.0,50000,200000.0,294000,494000.0,494000,0,2,
92,92.0,FastVisa.us,1,0,Semifinalist,2020,600000,Actively operating,0,0,0.0,0.0,0,0.0,600000,600000.0,0,0,8,
93,93.0,Feel the Color,1,0,Semifinalist,2020,25000,Actively operating,2000,0,0.0,0.0,2000,2000.0,25000,27000.0,0,0,1,
94,94.0,HiPR Innovation,1,0,Semifinalist,2020,19500,Actively operating,26000,0,0.0,100000.0,1000,101000.0,19500,120500.0,0,0,5,
95,95.0,Intelligent Nanofiber,1,0,Finalist,2020,550000,Actively operating,5000,0,0.0,0.0,5000,5000.0,550000,555000.0,555000,0,18,
96,96.0,Katz Water Technologies,1,0,Semifinalist,2020,700000,Actively operating,0,0,0.0,575000.0,2040000,2615000.0,700000,3315000.0,0,0,15,
97,97.0,Olifant Medical,1,0,Semifinalist,2020,301500,Actively operating,0,0,0.0,0.0,0,0.0,301500,301500.0,301500,0,3,
98,98.0,Rectify Inc.,1,0,Semifinalist,2020,260000,Actively operating,0,0,0.0,0.0,0,0.0,260000,260000.0,0,0,5,
99,99.0,Solenic Medical,1,0,Semifinalist,2020,250000,Actively operating,37000,295000,0.0,5100000.0,1387000,6487000.0,0,6487000.0,6487000,0,6,
100,100.0,TexPower,1,0,Semifinalist,2020,335000,Actively operating,10000,300000,0.0,500000.0,1900000,2400000.0,335000,2735000.0,0,0,7,
101,101.0,Valhalla Healthcare,1,0,Semifinalist,2020,0,Actively operating,0,0,0.0,100000.0,0,100000.0,0,100000.0,0,0,8,
102,102.0,VeraDermics Incorporated,1,0,Semifinalist,2020,30000,Actively operating,30000,0,0.0,15000000.0,5000,15005000.0,30000,15035000.0,0,0,5,
103,103.0,Xebec,1,0,Semifinalist,2020,90000,Actively operating,10000,0,0.0,45000.0,0,45000.0,90000,135000.0,0,0,8,
104,104.0,ASR Systems,0,0,Semifinalist,2021,1200000,Actively operating,0,0,0.0,3300000.0,0,3300000.0,0,3300000.0,0,0,3,
105,105.0,AVA Propulsion,1,0,Semifinalist,2021,300000,Actively operating,10000,0,0.0,300000.0,15000,315000.0,0,315000.0,315000,0,2,
106,106.0,Code Walker,1,0,Finalist,2021,0,Actively operating,0,0,0.0,0.0,0,0.0,0,0.0,0,0,4,
107,107.0,DrillDocs Company,1,0,Semifinalist,2021,65000,Actively operating,20000,0,0.0,0.0,114000,114000.0,0,114000.0,114000,0,6,
108,108.0,EmGenisys,1,1,Finalist,2021,118000,Actively operating,14000,14000,12500.0,100000.0,682000,782000.0,0,782000.0,782000,782000,2,
109,109.0,HelioWave Technologies,1,1,Semifinalist,2021,228000,Actively operating,10000,0,475000.0,10000.0,275000,285000.0,0,285000.0,285000,285000,1,
110,110.0,HERO Medical Technologies,0,0,Semifinalist,2021,155000,Actively operating,4000,0,0.0,610000.0,259000,869000.0,0,869000.0,0,0,2,
111,111.0,Icii Technologies,1,0,Semifinalist,2021,60000,Actively operating,0,0,0.0,10000.0,50000,60000.0,0,60000.0,60000,0,2,
112,112.0,Industrom Power,0,0,Semifinalist,2021,600000,Actively operating,0,0,0.0,600000.0,0,600000.0,0,600000.0,0,0,4,
113,113.0,Koda Health,0,0,Finalist,2021,600000,Actively operating,50000,125000,0.0,4100000.0,350000,4450000.0,0,4450000.0,0,0,5,
114,114.0,Max-IR Labs,0,0,Semifinalist,2021,2000000,Actively operating,0,0,0.0,0.0,2000000,2000000.0,0,2000000.0,0,0,5,
115,115.0,MicroSilicon,0,0,Finalist,2021,2475000,Actively operating,25000,0,0.0,205721.05,400000,605721.05,0,605721.05,0,0,5,
116,116.0,RiverWalk Therapeutics,1,0,Semifinalist,2021,0,Actively operating,10000,0,0.0,0.0,10000,10000.0,0,10000.0,10000,0,1,
117,117.0,SKYPaws,1,0,Semifinalist,2021,42000,Actively operating,13000,0,0.0,0.0,55000,55000.0,0,55000.0,55000,0,2,
118,118.0,SparkSigma,1,1,Semifinalist,2021,250000,Actively operating,0,0,0.0,250000.0,0,250000.0,0,250000.0,250000,250000,3,
119,119.0,Starling Medical,0,0,Finalist,2021,420000,Actively operating,75000,0,0.0,3700000.0,445000,4145000.0,0,4145000.0,0,0,9,
120,120.0,TEZCAT Laboratories,0,0,Semifinalist,2021,475000,Actively operating,10000,0,0.0,0.0,485000,485000.0,0,485000.0,0,0,2,
121,121.0,TYBR Health,0,0,Semifinalist,2021,1210000,Actively operating,21500,75000,0.0,1716000.0,256500,1972500.0,0,1972500.0,0,0,2,
122,122.0,Vitanova Biomedical,0,0,Finalist,2021,1102800,Actively operating,145000,0,0.0,920000.0,327800,1247800.0,0,1247800.0,0,0,4,
123,123.0,"Alt-Bionics, Inc",1,1,Semifinalist,2022,305000,Actively operating,10000,0,0.0,301500.0,0,301500.0,0,301500.0,0,0,1,
124,126.0,"Blue Sky Measurements, Inc",1,1,Semifinalist,2022,1000000,Actively operating,0,0,0.0,500000.0,500000,1000000.0,0,1000000.0,0,0,4,
125,127.0,DeepCast.ai,1,1,Semifinalist,2022,2100000,Actively operating,0,0,0.0,0.0,256000,256000.0,0,256000.0,0,0,7,
126,128.0,Dynamic Light,1,1,Finalist,2022,825000,Dormant (not active but still in business),82000,0,0.0,50000.0,10000,60000.0,0,60000.0,0,0,3,
127,129.0,Endpoint Security Inc,1,1,Semifinalist,2022,50000,Actively operating,3000,0,0.0,0.0,0,0.0,0,0.0,0,0,3,
128,130.0,FluxWorks,1,1,Finalist,2022,5000,Actively operating,93000,0,0.0,5000.0,45000,50000.0,0,50000.0,0,0,5,
129,147.0,Pike Robotics,1,1,Semifinalist,2022,0,Actively operating,24000,329000,0.0,0.0,0,0.0,0,0.0,0,0,5,
130,133.0,Revolution Turbine Technologies,1,1,Finalist,2022,1435000,Actively operating,8000,0,0.0,240000.0,1203000,1443000.0,0,1443000.0,0,0,4,
131,134.0,"SolGro, Inc.",1,1,Finalist,2022,740000,Actively operating,20000,0,0.0,550000.0,370000,920000.0,0,920000.0,0,0,3,
132,135.0,SUHO Biotechnology LLC,1,1,Semifinalist,2022,235000,Actively operating,0,0,0.0,0.0,225000,225000.0,0,225000.0,0,0,0,
133,137.0,"Vaccine Systems, LLC",1,1,Semifinalist,2022,140000,Actively operating,1500,0,0.0,140000.0,0,140000.0,0,140000.0,0,0,3,
134,138.0,XN Health Inc,1,1,Finalist,2022,250000,Actively operating,188000,0,0.0,50000.0,312000,362000.0,0,362000.0,0,0,2,
135,125.0,"Atlas Sensor Technologies, Inc.",1,1,Semifinalist,2022,732500,Actively operating,0,0,0.0,55000.0,617500,672500.0,0,672500.0,0,0,3,
136,,"Tremedics Medical Devices, INC",1,1,Semifinalist,2022,240000,Actively operating,25000,0,0.0,120000.0,635000,755000.0,0,755000.0,0,0,1,
137,131.0,Longhorn Life Sciences,1,1,Semifinalist,2022,33000,Actively operating,25000,0,0.0,0.0,38000,38000.0,0,38000.0,0,0,2,
138,139.0,Corveus Medical,1,1,Finalist,2023,902000,Actively operating,45000,0,0.0,0.0,902000,902000.0,0,902000.0,0,0,0,
139,,"CryoDesalination, LLC",1,1,Finalist,2023,1156000,Actively operating,500,0,0.0,0.0,1156000,1156000.0,0,1156000.0,0,0,1,
140,107.0,DrillDocs Company,1,1,Finalist,2021,65000,Actively operating,20000,0,0.0,0.0,114000,114000.0,0,114000.0,0,0,6,
141,142.0,Ember Sleep,1,1,Semifinalist,2023,210000,Actively operating,70000,0,0.0,0.0,210000,210000.0,0,210000.0,0,0,0,
142,,"HPTechAi, LLC",1,1,Semifinalist,2023,0,Actively operating,25000,0,0.0,0.0,0,0.0,0,0.0,0,0,0,
143,144.0,Luci,1,1,Semifinalist,2023,150000,Actively operating,11500,0,0.0,0.0,0,0.0,150000,150000.0,0,0,0,
144,145.0,"NeuraStasis, Inc.",1,1,Finalist,2023,477000,Actively operating,68000,0,0.0,0.0,0,0.0,0,0.0,0,0,0,
145,146.0,"Opsin Biotherapeutics, Inc.",1,1,Finalist,2023,550000,Actively operating,34000,0,0.0,200000.0,327864,527864.0,0,527864.0,0,0,1,
146,147.0,Pike Robotics,1,1,Semifinalist,2022,0,Actively operating,24000,329000,0.0,0.0,0,0.0,0,0.0,0,0,5,
147,148.0,PIRVision Lens,1,1,Semifinalist,2023,150000,Actively operating,0,0,0.0,0.0,150000,150000.0,0,150000.0,0,150000,0,
148,149.0,"Predyct, Inc.",1,1,Semifinalist,2023,0,Actively operating,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,
149,150.0,"Prosia Therapeutics, Inc.",1,1,Semifinalist,2023,45469,Actively operating,0,0,0.0,0.0,45469,45469.0,0,45469.0,0,45469,1,
150,151.0,"SageSpectra, Inc.",1,1,Semifinalist,2023,120000,Actively operating,75000,0,0.0,70000.0,50000,120000.0,0,120000.0,0,120000,0,
151,152.0,Taurus Vascular,1,1,Semifinalist,2023,350000,Actively operating,0,0,0.0,350000.0,0,350000.0,0,350000.0,0,0,0,
152,153.0,"Tremedics Medical Devices, Inc. ",1,1,Semifinalist,2022,732500,Actively operating,0,0,0.0,0.0,0,0.0,0,0.0,0,0,2,
153,,"Waltech International, Inc.",1,1,Finalist,2023,120000,Actively operating,40000,0,0.0,0.0,0,0.0,0,0.0,0,0,0,
154,155.0,"Cellula BioPharma, Inc.",1,1,Semifinalist,2023,1145000,Actively operating,0,0,0.0,550000.0,595250,1145250.0,0,1145250.0,0,1145250,0,
155,156.0,"Circle Concrete Tech, Inc.",1,1,Semifinalist,2023,20000,Actively operating,0,0,0.0,0.0,20000,20000.0,0,20000.0,0,20000,0,
